id,employee_id,department,performance_score,years_with_company,salary
1,1,Services,56.3,8,137.5
2,2,Product Management,80.75,1,140.0
3,3,Legal,59.67,1,343.8
4,4,Sales,98.98,8,179.2
5,5,Services,3.54,1,240.5
6,6,Sales,66.34,6,226.5
7,7,Business Development,11.23,8,172.0
8,8,Product Management,63.86,3,432.8
9,9,Support,19.26,1,179.1
10,10,Product Management,42.11,7,268.0
11,11,Accounting,80.29,7,21.7
12,12,Services,29.2,2,276.1
13,13,Sales,45.93,6,388.7
14,14,Human Resources,14.32,7,232.2
15,15,Engineering,11.46,2,180.2
16,16,Human Resources,59.2,6,327.4
17,17,Research and Development,18.56,5,321.5
18,18,Marketing,52.16,9,276.4
19,19,Services,99.35,5,168.5
20,20,Accounting,59.24,5,497.6
21,21,Legal,15.0,5,468.6
22,22,Accounting,21.12,7,242.2
23,23,Sales,97.67,10,139.7
24,24,Engineering,22.49,5,7.2
25,25,Marketing,13.42,10,12.3
26,26,Accounting,20.62,7,408.2
27,27,Services,58.2,2,133.7
28,28,Training,97.5,9,330.4
29,29,Engineering,75.33,3,100.0
30,30,Research and Development,45.56,10,93.3
31,31,Business Development,7.4,5,19.9
32,32,Engineering,62.39,3,121.7
33,33,Human Resources,44.76,1,243.7
34,34,Marketing,15.63,10,132.4
35,35,Accounting,5.78,3,17.0
36,36,Engineering,97.0,5,77.3
37,37,Product Management,32.98,8,159.8
38,38,Legal,7.2,10,46.0
39,39,Engineering,16.25,8,481.3
40,40,Engineering,31.17,8,259.3
41,41,Accounting,8.23,8,137.1
42,42,Support,91.38,1,114.7
43,43,Engineering,36.1,6,362.1
44,44,Engineering,90.65,8,102.1
45,45,Services,30.15,7,80.2
46,46,Sales,84.41,3,402.3
47,47,Training,19.52,10,107.6
48,48,Research and Development,43.43,1,390.5
49,49,Support,51.42,8,293.0
50,50,Training,57.51,2,440.4
51,51,Training,96.48,6,155.2
52,52,Accounting,9.85,5,323.6
53,53,Legal,32.05,4,200.6
54,54,Services,49.21,2,222.3
55,55,Sales,74.04,2,12.0
56,56,Engineering,16.92,2,158.0
57,57,Engineering,25.74,9,152.6
58,58,Services,78.38,1,194.8
59,59,Marketing,65.93,1,292.4
60,60,Legal,77.57,1,431.9
61,61,Product Management,8.85,5,37.6
62,62,Research and Development,62.2,3,78.0
63,63,Services,43.91,9,416.6
64,64,Services,92.85,3,290.9
65,65,Human Resources,23.07,8,89.0
66,66,Human Resources,43.14,5,102.0
67,67,Legal,25.91,3,160.2
68,68,Sales,88.95,7,89.9
69,69,Engineering,30.25,6,113.9
70,70,Accounting,6.07,2,200.7
71,71,Marketing,78.93,5,263.9
72,72,Research and Development,56.79,2,337.1
73,73,Support,16.52,9,305.6
74,74,Marketing,45.12,8,192.8
75,75,Legal,38.3,10,89.1
76,76,Support,61.85,10,325.5
77,77,Training,43.86,6,9.4
